Country,ObservatoryID,UnitID,DateDeployed,DateCollected,EventID,MaterialSampleID,FieldReplicate,Fraction,Preservative,SequencingRunRepeat,SequencingRunComment,Filter,CrateCover,Number of images,Sequences available,,
ISR,Eilat,Katza1,2018-10-24,2020-07-06,ARMS_Eilat_Katza1_20181024_20200706,ARMS_Eilat_Katza1_20181024_20200706_MF500,no replicate,Motile,DMSO,first sequencing run,PCR amplification and sequencing will be repeated due to limited results obtained from these sequences,500,not provided,213,COI; 18S,,
ISR,Eilat,Katza1,2018-10-24,2020-07-06,ARMS_Eilat_Katza1_20181024_20200706,ARMS_Eilat_Katza1_20181024_20200706_MF500,no replicate,Motile,DMSO,second sequencing run (repeat),PCR amplification and sequencing was repeated due to limited results obtained from the previous sequencing,500,not provided,213,COI; 18S,,
ISR,Eilat,Katza1,2018-10-24,2020-07-06,ARMS_Eilat_Katza1_20181024_20200706,ARMS_Eilat_Katza1_20181024_20200706_SF45,no replicate,Sessile,DMSO,first sequencing run,Not provided,45,not provided,213,COI; 18S,,
ISR,Eilat,Katza2,2018-10-24,2020-08-03,ARMS_Eilat_Katza2_20181024_20200803,ARMS_Eilat_Katza2_20181024_20200803_MF100,no replicate,Motile,DMSO,first sequencing run,Not provided,100,not provided,231,COI; 18S,,
ISR,Eilat,Katza2,2018-10-24,2020-08-03,ARMS_Eilat_Katza2_20181024_20200803,ARMS_Eilat_Katza2_20181024_20200803_MF500,no replicate,Motile,DMSO,first sequencing run,Not provided,500,not provided,231,COI; 18S,,
ISR,Eilat,Katza2,2018-10-24,2020-08-03,ARMS_Eilat_Katza2_20181024_20200803,ARMS_Eilat_Katza2_20181024_20200803_SF45,no replicate,Sessile,DMSO,first sequencing run,Not provided,45,not provided,231,COI; 18S,,
ISR,Eilat,NR1,2018-10-17,2020-02-04,ARMS_Eilat_NR1_20181017_20200204,ARMS_Eilat_NR1_20181017_20200204_MF100,ARMS_Eilat_NR_20181017_20200204,Motile,DMSO,first sequencing run,Not provided,100,not provided,151,COI; 18S,,
ISR,Eilat,NR1,2018-10-17,2020-02-04,ARMS_Eilat_NR1_20181017_20200204,ARMS_Eilat_NR1_20181017_20200204_MF500,ARMS_Eilat_NR_20181017_20200204,Motile,DMSO,first sequencing run,Not provided,500,not provided,151,COI; 18S,,
ISR,Eilat,NR1,2018-10-17,2020-02-04,ARMS_Eilat_NR1_20181017_20200204,ARMS_Eilat_NR1_20181017_20200204_SF45,ARMS_Eilat_NR_20181017_20200204,Sessile,DMSO,first sequencing run,Not provided,45,not provided,151,COI; 18S,,
ISR,Eilat,NR2,2018-10-17,2020-05-24,ARMS_Eilat_NR2_20181017_20200524,ARMS_Eilat_NR2_20181017_20200524_MF100,ARMS_Eilat_NR_20181017_20200204,Motile,DMSO,first sequencing run,Not provided,100,not provided,183,COI; 18S,,
ISR,Eilat,NR2,2018-10-17,2020-05-24,ARMS_Eilat_NR2_20181017_20200524,ARMS_Eilat_NR2_20181017_20200524_MF500,ARMS_Eilat_NR_20181017_20200204,Motile,DMSO,first sequencing run,Not provided,500,not provided,183,COI; 18S,,
ISR,Eilat,NR2,2018-10-17,2020-05-24,ARMS_Eilat_NR2_20181017_20200524,ARMS_Eilat_NR2_20181017_20200524_SF45,ARMS_Eilat_NR_20181017_20200204,Sessile,DMSO,first sequencing run,Not provided,45,not provided,183,COI; 18S,,
NOR,Bodo,GStraB,2019-06-21,2020-12-07,ARMS_Bodo_GStraB_20190621_20201207,ARMS_Bodo_GStraB_20190621_20201207_MF100,ARMS_Bodo_GStra_20190621_20201207,Motile,DMSO,first sequencing run,Not provided,100,not provided,21,COI; 18S,,
NOR,Bodo,GStraB,2019-06-21,2020-12-07,ARMS_Bodo_GStraB_20190621_20201207,ARMS_Bodo_GStraB_20190621_20201207_MF500,ARMS_Bodo_GStra_20190621_20201207,Motile,DMSO,first sequencing run,Not provided,500,not provided,21,COI; 18S,,
NOR,Bodo,GStraB,2019-06-21,2020-12-07,ARMS_Bodo_GStraB_20190621_20201207,ARMS_Bodo_GStraB_20190621_20201207_SF50_A,ARMS_Bodo_GStra_20190621_20201207,Sessile,DMSO,first sequencing run,Not provided,50,not provided,21,COI; 18S,,
NOR,Bodo,GStraM,2019-06-21,2020-12-07,ARMS_Bodo_GStraM_20190621_20201207,ARMS_Bodo_GStraM_20190621_20201207_MF100,ARMS_Bodo_GStra_20190621_20201207,Motile,DMSO,first sequencing run,Not provided,100,not provided,21,COI; 18S,,
NOR,Bodo,GStraM,2019-06-21,2020-12-07,ARMS_Bodo_GStraM_20190621_20201207,ARMS_Bodo_GStraM_20190621_20201207_MF500,ARMS_Bodo_GStra_20190621_20201207,Motile,DMSO,first sequencing run,Not provided,500,not provided,21,COI; 18S,,
NOR,Bodo,GStraM,2019-06-21,2020-12-07,ARMS_Bodo_GStraM_20190621_20201207,ARMS_Bodo_GStraM_20190621_20201207_SF50_A,ARMS_Bodo_GStra_20190621_20201207,Sessile,DMSO,first sequencing run,Not provided,50,not provided,21,COI; 18S,,
NOR,Svalbard,S1,2018-07-06,2019-08-06,ARMS_Svalbard_S1_20180706_20190806,ARMS_Svalbard_S1_20180706_20190806_MF100_ETOH,no replicate,Motile,EtOH,first sequencing run,PCR amplification and sequencing will be repeated due to limited results obtained from these sequences,100,not provided,197,COI; 18S,,
NOR,Svalbard,S1,2018-07-06,2019-08-06,ARMS_Svalbard_S1_20180706_20190806,ARMS_Svalbard_S1_20180706_20190806_MF100_ETOH,no replicate,Motile,EtOH,second sequencing run (repeat),PCR amplification and sequencing was repeated due to limited results obtained from the previous sequencing,100,not provided,197,,,
NOR,Svalbard,S1,2018-07-06,2019-08-06,ARMS_Svalbard_S1_20180706_20190806,ARMS_Svalbard_S1_20180706_20190806_MF500_ETOH,no replicate,Motile,EtOH,first sequencing run,Not provided,500,not provided,197,COI; ITS; 18S,,
NOR,Svalbard,S1,2018-07-06,2019-08-06,ARMS_Svalbard_S1_20180706_20190806,ARMS_Svalbard_S1_20180706_20190806_SF40_ETOH,no replicate,Sessile,EtOH,first sequencing run,Not provided,40,not provided,197,COI; ITS; 18S,,
NOR,Svalbard,S1,2019-08-06,2020-08-04,ARMS_Svalbard_S1_20190806_20200804,ARMS_Svalbard_S1_20190806_20200804_MF100,no replicate,Motile,DMSO,first sequencing run,Not provided,100,not provided,321,COI; ITS; 18S,,
NOR,Svalbard,S1,2019-08-06,2020-08-04,ARMS_Svalbard_S1_20190806_20200804,ARMS_Svalbard_S1_20190806_20200804_MF500,no replicate,Motile,DMSO,first sequencing run,Not provided,500,not provided,321,COI; ITS; 18S,,
NOR,Svalbard,S1,2019-08-06,2020-08-04,ARMS_Svalbard_S1_20190806_20200804,ARMS_Svalbard_S1_20190806_20200804_SF40,no replicate,Sessile,DMSO,first sequencing run,Not provided,40,not provided,321,COI; 18S,,
NOR,Svalbard,S2,2018-07-08,2019-08-05,ARMS_Svalbard_S2_20180708_20190805,ARMS_Svalbard_S2_20180708_20190805_MF100_ETOH,no replicate,Motile,EtOH,first sequencing run,Not provided,100,not provided,194,COI; ITS; 18S,,
NOR,Svalbard,S2,2018-07-08,2019-08-05,ARMS_Svalbard_S2_20180708_20190805,ARMS_Svalbard_S2_20180708_20190805_MF500_ETOH,no replicate,Motile,EtOH,first sequencing run,Not provided,500,not provided,194,COI; 18S,,
NOR,Svalbard,S2,2018-07-08,2019-08-05,ARMS_Svalbard_S2_20180708_20190805,ARMS_Svalbard_S2_20180708_20190805_SF40_ETOH,no replicate,Sessile,EtOH,first sequencing run,Not provided,40,not provided,194,COI; 18S,,
NOR,Svalbard,S2,2019-08-05,2020-08-01,ARMS_Svalbard_S2_20190805_20200801,ARMS_Svalbard_S2_20190805_20200801_MF100,no replicate,Motile,DMSO,first sequencing run,Not provided,100,not provided,294,COI; 18S,,
NOR,Svalbard,S2,2019-08-05,2020-08-01,ARMS_Svalbard_S2_20190805_20200801,ARMS_Svalbard_S2_20190805_20200801_MF500,no replicate,Motile,DMSO,first sequencing run,Not provided,500,not provided,294,COI; 18S,,
NOR,Svalbard,S2,2019-08-05,2020-08-01,ARMS_Svalbard_S2_20190805_20200801,ARMS_Svalbard_S2_20190805_20200801_SF40,no replicate,Sessile,DMSO,first sequencing run,Not provided,40,not provided,294,COI; ITS; 18S,,
POL,Gdynia,GDY1,2018-08-13,2019-10-29,ARMS_Gdynia_GDY1_20180813_20191029,ARMS_Gdynia_GDY1_20180813_20191029_MF100_DMSO,no replicate,Motile,DMSO,first sequencing run,Not provided,100,not provided,118,COI; ITS; 18S,,
POL,Gdynia,GDY1,2018-08-13,2019-10-29,ARMS_Gdynia_GDY1_20180813_20191029,ARMS_Gdynia_GDY1_20180813_20191029_MF500_DMSO,no replicate,Motile,DMSO,first sequencing run,Not provided,500,not provided,118,COI; ITS; 18S,,
POL,Gdynia,GDY1,2018-08-13,2019-10-29,ARMS_Gdynia_GDY1_20180813_20191029,ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO,no replicate,Sessile,DMSO,first sequencing run,PCR amplification and sequencing will be repeated due to limited results obtained from these sequences,38,not provided,118,COI; ITS; 18S,,
POL,Gdynia,GDY1,2018-08-13,2019-10-29,ARMS_Gdynia_GDY1_20180813_20191029,ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO,no replicate,Sessile,DMSO,second sequencing run (repeat),PCR amplification and sequencing was repeated due to limited results obtained from the previous sequencing,38,not provided,118,COI; 18S,,
POL,Gdynia,GDY1,2019-06-19,2019-10-29,ARMS_Gdynia_GDY1_20190619_20191029,ARMS_Gdynia_GDY1_20190619_20191029_MF100,no replicate,Motile,DMSO,first sequencing run,Not provided,100,not provided,154,COI; 18S,,
POL,Gdynia,GDY1,2019-06-19,2019-10-29,ARMS_Gdynia_GDY1_20190619_20191029,ARMS_Gdynia_GDY1_20190619_20191029_MF500,no replicate,Motile,DMSO,first sequencing run,Not provided,500,not provided,154,COI; ITS; 18S,,
POL,Gdynia,GDY1,2019-06-19,2019-10-29,ARMS_Gdynia_GDY1_20190619_20191029,ARMS_Gdynia_GDY1_20190619_20191029_SF38,no replicate,Sessile,DMSO,first sequencing run,Not provided,38,not provided,154,COI; 18S,,
SVN,GulfOfPiran,Fornace,2018-08-15,2018-11-18,ARMS_GulfOfPiran_Fornace_20180815_20181118,ARMS_GulfOfPiran_Fornace_20180815_20181118_MF100_DMSO,no replicate,Motile,DMSO,first sequencing run,Not provided,100,not provided,154,COI; 18S,,
SVN,GulfOfPiran,Fornace,2018-08-15,2018-11-18,ARMS_GulfOfPiran_Fornace_20180815_20181118,ARMS_GulfOfPiran_Fornace_20180815_20181118_MF100_ETOH,no replicate,Motile,EtOH,first sequencing run,Not provided,100,not provided,154,COI; 18S,,
SVN,GulfOfPiran,Fornace,2018-08-15,2018-11-18,ARMS_GulfOfPiran_Fornace_20180815_20181118,ARMS_GulfOfPiran_Fornace_20180815_20181118_MF500_DMSO,no replicate,Motile,DMSO,first sequencing run,Not provided,500,not provided,154,COI; ITS; 18S,,
SVN,GulfOfPiran,Fornace,2018-08-15,2018-11-18,ARMS_GulfOfPiran_Fornace_20180815_20181118,ARMS_GulfOfPiran_Fornace_20180815_20181118_MF500_ETOH,no replicate,Motile,EtOH,first sequencing run,PCR amplification and sequencing will be repeated due to limited results obtained from these sequences,200,not provided,154,ITS; 18S,,
SVN,GulfOfPiran,Fornace,2018-08-15,2018-11-18,ARMS_GulfOfPiran_Fornace_20180815_20181118,ARMS_GulfOfPiran_Fornace_20180815_20181118_MF500_ETOH,no replicate,Motile,EtOH,second sequencing run (repeat),PCR amplification and sequencing was repeated due to limited results obtained from the previous sequencing,200,not provided,154,COI; 18S,,
SVN,GulfOfPiran,Fornace,2018-08-15,2018-11-18,ARMS_GulfOfPiran_Fornace_20180815_20181118,ARMS_GulfOfPiran_Fornace_20180815_20181118_SF_DMSO,no replicate,Sessile,DMSO,first sequencing run,Not provided,not provided,not provided,154,COI; 18S,,
SVN,GulfOfPiran,Fornace,2018-08-15,2018-11-18,ARMS_GulfOfPiran_Fornace_20180815_20181118,ARMS_GulfOfPiran_Fornace_20180815_20181118_SF_ETOH,no replicate,Sessile,EtOH,first sequencing run,PCR amplification and sequencing will be repeated due to limited results obtained from these sequences,not provided,not provided,154,COI; 18S,,
SVN,GulfOfPiran,Fornace,2018-08-15,2018-11-18,ARMS_GulfOfPiran_Fornace_20180815_20181118,ARMS_GulfOfPiran_Fornace_20180815_20181118_SF_ETOH,no replicate,Sessile,EtOH,second sequencing run (repeat),PCR amplification and sequencing was repeated due to limited results obtained from the previous sequencing,not provided,not provided,154,COI; 18S,,
SWE,Koster,VH1,2018-04-18,2019-05-27,ARMS_Koster_VH1_20180418_20190527,ARMS_Koster_VH1_20180418_20190527_MF100_DMSO,no replicate,Motile,DMSO,first sequencing run,Not provided,100,yes,117,COI; ITS; 18S,,
SWE,Koster,VH1,2018-04-18,2019-05-27,ARMS_Koster_VH1_20180418_20190527,ARMS_Koster_VH1_20180418_20190527_MF500_DMSO,no replicate,Motile,DMSO,first sequencing run,Not provided,500,yes,117,COI; ITS; 18S,,
SWE,Koster,VH1,2018-04-18,2019-05-27,ARMS_Koster_VH1_20180418_20190527,ARMS_Koster_VH1_20180418_20190527_SF40_DMSO,no replicate,Sessile,DMSO,first sequencing run,Not provided,40,yes,117,COI; ITS; 18S,,
SWE,Koster,VH1,2019-05-27,2020-07-16,ARMS_Koster_VH1_20190527_20200716,ARMS_Koster_VH1_20190527_20200716_MF100,no replicate,Motile,DMSO,first sequencing run,PCR amplification and sequencing will be repeated due to limited results obtained from these sequences,100,not provided,36,COI; ITS; 18S,,
SWE,Koster,VH1,2019-05-27,2020-07-16,ARMS_Koster_VH1_20190527_20200716,ARMS_Koster_VH1_20190527_20200716_MF100,no replicate,Motile,DMSO,second sequencing run (repeat),PCR amplification and sequencing was repeated due to limited results obtained from the previous sequencing,100,not provided,36,COI; 18S,,
SWE,Koster,VH1,2019-05-27,2020-07-16,ARMS_Koster_VH1_20190527_20200716,ARMS_Koster_VH1_20190527_20200716_MF500,no replicate,Motile,DMSO,first sequencing run,PCR amplification and sequencing will be repeated due to limited results obtained from these sequences,500,not provided,36,COI; ITS; 18S,,
SWE,Koster,VH1,2019-05-27,2020-07-16,ARMS_Koster_VH1_20190527_20200716,ARMS_Koster_VH1_20190527_20200716_MF500,no replicate,Motile,DMSO,second sequencing run (repeat),PCR amplification and sequencing was repeated due to limited results obtained from the previous sequencing,500,not provided,36,COI; 18S,,
SWE,Koster,VH1,2019-05-27,2020-07-16,ARMS_Koster_VH1_20190527_20200716,ARMS_Koster_VH1_20190527_20200716_SF40,no replicate,Sessile,DMSO,first sequencing run,Not provided,40,not provided,36,COI; ITS; 18S,,
SWE,Koster,VH2,2018-04-18,2018-09-06,ARMS_Koster_VH2_20180418_20180906,ARMS_Koster_VH2_20180418_20180906_MF100_ETOH,no replicate,Motile,EtOH,first sequencing run,Not provided,100,yes,76,COI; ITS; 18S,,
SWE,Koster,VH2,2018-04-18,2018-09-06,ARMS_Koster_VH2_20180418_20180906,ARMS_Koster_VH2_20180418_20180906_MF500_ETOH,no replicate,Motile,EtOH,first sequencing run,Not provided,500,yes,76,COI; ITS; 18S,,
SWE,Koster,VH2,2018-04-18,2018-09-06,ARMS_Koster_VH2_20180418_20180906,ARMS_Koster_VH2_20180418_20180906_PS90_ETOH,no replicate,Plankton,EtOH,first sequencing run,PCR amplification and sequencing will be repeated due to limited results obtained from these sequences,90,not provided,76,ITS; 18S,,
SWE,Koster,VH2,2018-04-18,2018-09-06,ARMS_Koster_VH2_20180418_20180906,ARMS_Koster_VH2_20180418_20180906_PS90_ETOH,no replicate,Plankton,EtOH,second sequencing run (repeat),PCR amplification and sequencing was repeated due to limited results obtained from the previous sequencing,90,not provided,76,COI; 18S,,
SWE,Koster,VH2,2018-04-18,2018-09-06,ARMS_Koster_VH2_20180418_20180906,ARMS_Koster_VH2_20180418_20180906_SED100_DMSO,no replicate,Sediment,DMSO,first sequencing run,Not provided,100,not provided,76,COI; ITS; 18S,,
SWE,Koster,VH2,2018-04-18,2018-09-06,ARMS_Koster_VH2_20180418_20180906,ARMS_Koster_VH2_20180418_20180906_SED500_DMSO,no replicate,Sediment,DMSO,first sequencing run,Not provided,500,not provided,76,COI; ITS; 18S,,
SWE,Koster,VH2,2018-04-18,2018-09-06,ARMS_Koster_VH2_20180418_20180906,ARMS_Koster_VH2_20180418_20180906_SF40_DMSO,no replicate,Sessile,DMSO,first sequencing run,Not provided,40,yes,76,COI; ITS; 18S,,
SWE,Koster,VH2,2018-04-18,2018-09-06,ARMS_Koster_VH2_20180418_20180906,ARMS_Koster_VH2_20180418_20180906_SF40_ETOH,no replicate,Sessile,EtOH,first sequencing run,Not provided,40,yes,76,COI; ITS; 18S,,
SWE,Koster,VH2,2019-05-27,2020-07-16,ARMS_Koster_VH2_20190527_20200716,ARMS_Koster_VH2_20190527_20200716_MF100,no replicate,Motile,DMSO,first sequencing run,Not provided,100,not provided,27,COI; ITS; 18S,,
SWE,Koster,VH2,2019-05-27,2020-07-16,ARMS_Koster_VH2_20190527_20200716,ARMS_Koster_VH2_20190527_20200716_MF500,no replicate,Motile,DMSO,first sequencing run,Not provided,500,not provided,27,COI; ITS; 18S,,
SWE,Koster,VH2,2019-05-27,2020-07-16,ARMS_Koster_VH2_20190527_20200716,ARMS_Koster_VH2_20190527_20200716_SF40,no replicate,Sessile,DMSO,first sequencing run,Not provided,40,not provided,27,COI; ITS; 18S,,
SWE,Koster,VH3,2018-04-18,2019-05-27,ARMS_Koster_VH3_20180418_20190527,ARMS_Koster_VH3_20180418_20190527_MF100_DMSO,no replicate,Motile,DMSO,first sequencing run,Not provided,100,yes,109,COI; ITS; 18S,,
SWE,Koster,VH3,2018-04-18,2019-05-27,ARMS_Koster_VH3_20180418_20190527,ARMS_Koster_VH3_20180418_20190527_MF500_DMSO,no replicate,Motile,DMSO,first sequencing run,Not provided,500,yes,109,COI; ITS; 18S,,
SWE,Koster,VH3,2018-04-18,2019-05-27,ARMS_Koster_VH3_20180418_20190527,ARMS_Koster_VH3_20180418_20190527_SF40_DMSO,no replicate,Sessile,DMSO,first sequencing run,Not provided,40,yes,109,COI; 18S,,
SWE,Koster,VH3,2019-05-27,2020-07-16,ARMS_Koster_VH3_20190527_20200716,ARMS_Koster_VH3_20190527_20200716_MF100,no replicate,Motile,DMSO,first sequencing run,Not provided,100,not provided,31,COI; ITS; 18S,,
SWE,Koster,VH3,2019-05-27,2020-07-16,ARMS_Koster_VH3_20190527_20200716,ARMS_Koster_VH3_20190527_20200716_MF500,no replicate,Motile,DMSO,first sequencing run,Not provided,500,not provided,31,COI; ITS; 18S,,
SWE,Koster,VH3,2019-05-27,2020-07-16,ARMS_Koster_VH3_20190527_20200716,ARMS_Koster_VH3_20190527_20200716_SF40,no replicate,Sessile,DMSO,first sequencing run,Not provided,40,not provided,31,COI; ITS; 18S,,
