Country,ObservatoryID,UnitID,DateDeployed,DateCollected,EventID,MaterialSampleID,Fraction,Preservative,Filter,CrateCover,Number of associated data files,Number of ENA sequences
BEL,BelgiumCoast,AZBE1,24/09/2019,03/03/2020,ARMS_BelgiumCoast_AZBE1_20190924_20200303,ARMS_BelgiumCoast_AZBE1_20190924_20200303_MF100,Motile,DMSO,100,no,39,4
BEL,BelgiumCoast,AZBE1,24/09/2019,03/03/2020,ARMS_BelgiumCoast_AZBE1_20190924_20200303,ARMS_BelgiumCoast_AZBE1_20190924_20200303_MF500,Motile,DMSO,500,no,39,6
BEL,BelgiumCoast,AZBE1,24/09/2019,03/03/2020,ARMS_BelgiumCoast_AZBE1_20190924_20200303,ARMS_BelgiumCoast_AZBE1_20190924_20200303_SF40,Sessile,DMSO,40,no,39,6
BEL,BelgiumCoast,AZFPin,12/07/2018,18/08/2018,ARMS_BelgiumCoast_AZFPin_20180712_20180818,ARMS_BelgiumCoast_AZFPin_20180712_20180818_MF200_ETOH,Motile,EtOH,200,no,294,4
BEL,BelgiumCoast,AZFPin,12/07/2018,18/08/2018,ARMS_BelgiumCoast_AZFPin_20180712_20180818,ARMS_BelgiumCoast_AZFPin_20180712_20180818_MF500_ETOH,Motile,EtOH,500,no,294,6
DNK,Limfjord,Green33,18/06/2019,29/10/2019,ARMS_Limfjord_Green33_20190618_20191029,ARMS_Limfjord_Green33_20190618_20191029_MF100,Motile,DMSO,100,Yes,28,6
DNK,Limfjord,Green33,18/06/2019,29/10/2019,ARMS_Limfjord_Green33_20190618_20191029,ARMS_Limfjord_Green33_20190618_20191029_MF500,Motile,DMSO,500,Yes,28,6
DNK,Limfjord,Green33,18/06/2019,29/10/2019,ARMS_Limfjord_Green33_20190618_20191029,ARMS_Limfjord_Green33_20190618_20191029_SF40,Sessile,DMSO,40,Yes,28,6
DNK,Limfjord,Green33,29/10/2019,10/11/2020,ARMS_Limfjord_Green33_20191029_20201110,ARMS_Limfjord_Green33_20191029_20201110_MF100,Motile,DMSO,100,not provided,24,4
DNK,Limfjord,Green33,29/10/2019,10/11/2020,ARMS_Limfjord_Green33_20191029_20201110,ARMS_Limfjord_Green33_20191029_20201110_MF500,Motile,DMSO,500,not provided,24,4
DNK,Limfjord,Green33,29/10/2019,10/11/2020,ARMS_Limfjord_Green33_20191029_20201110,ARMS_Limfjord_Green33_20191029_20201110_SF40,Sessile,DMSO,40,not provided,24,4
DNK,Limfjord,Red2,18/06/2019,29/10/2019,ARMS_Limfjord_Red2_20190618_20191029,ARMS_Limfjord_Red2_20190618_20191029_MF100,Motile,DMSO,100,Yes,56,6
DNK,Limfjord,Red2,18/06/2019,29/10/2019,ARMS_Limfjord_Red2_20190618_20191029,ARMS_Limfjord_Red2_20190618_20191029_MF500,Motile,DMSO,500,Yes,56,6
DNK,Limfjord,Red2,18/06/2019,29/10/2019,ARMS_Limfjord_Red2_20190618_20191029,ARMS_Limfjord_Red2_20190618_20191029_SF40,Sessile,DMSO,40,Yes,56,6
DNK,Limfjord,Red2,29/10/2019,10/11/2020,ARMS_Limfjord_Red2_20191029_20201110,ARMS_Limfjord_Red2_20191029_20201110_MF100,Motile,DMSO,100,not provided,21,4
DNK,Limfjord,Red2,29/10/2019,10/11/2020,ARMS_Limfjord_Red2_20191029_20201110,ARMS_Limfjord_Red2_20191029_20201110_MF500,Motile,DMSO,500,not provided,21,4
DNK,Limfjord,Red2,29/10/2019,10/11/2020,ARMS_Limfjord_Red2_20191029_20201110,ARMS_Limfjord_Red2_20191029_20201110_SF40,Sessile,DMSO,40,not provided,21,4
DNK,Limfjord,Yellow8,18/06/2019,29/10/2019,ARMS_Limfjord_Yellow8_20190618_20191029,ARMS_Limfjord_Yellow8_20190618_20191029_MF100,Motile,DMSO,100,not provided,99,6
DNK,Limfjord,Yellow8,18/06/2019,29/10/2019,ARMS_Limfjord_Yellow8_20190618_20191029,ARMS_Limfjord_Yellow8_20190618_20191029_MF500,Motile,DMSO,500,not provided,99,6
DNK,Limfjord,Yellow8,18/06/2019,29/10/2019,ARMS_Limfjord_Yellow8_20190618_20191029,ARMS_Limfjord_Yellow8_20190618_20191029_SF40,Sessile,DMSO,40,not provided,99,6
ESP,Getxo,G1,24/06/2019,16/10/2019,ARMS_Getxo_G1_20190624_20191016,ARMS_Getxo_G1_20190624_20191016_MF100,Motile,DMSO,100,No,134,4
ESP,Getxo,G1,24/06/2019,16/10/2019,ARMS_Getxo_G1_20190624_20191016,ARMS_Getxo_G1_20190624_20191016_MF500,Motile,DMSO,500,No,134,4
ESP,Getxo,G1,24/06/2019,16/10/2019,ARMS_Getxo_G1_20190624_20191016,ARMS_Getxo_G1_20190624_20191016_SF40,Sessile,DMSO,40,No,134,4
ESP,Getxo,G2,24/06/2019,16/10/2019,ARMS_Getxo_G2_20190624_20191016,ARMS_Getxo_G2_20190624_20191016_MF100,Motile,DMSO,100,No,121,6
ESP,Getxo,G2,24/06/2019,16/10/2019,ARMS_Getxo_G2_20190624_20191016,ARMS_Getxo_G2_20190624_20191016_MF500,Motile,DMSO,500,No,121,4
ESP,Getxo,G2,24/06/2019,16/10/2019,ARMS_Getxo_G2_20190624_20191016,ARMS_Getxo_G2_20190624_20191016_SF40,Sessile,DMSO,40,No,121,4
ESP,Getxo,G3,24/06/2019,16/10/2019,ARMS_Getxo_G3_20190624_20191016,ARMS_Getxo_G3_20190624_20191016_MF100,Motile,DMSO,100,No,222,4
ESP,Getxo,G3,24/06/2019,16/10/2019,ARMS_Getxo_G3_20190624_20191016,ARMS_Getxo_G3_20190624_20191016_MF500,Motile,DMSO,500,No,222,4
ESP,Getxo,G3,24/06/2019,16/10/2019,ARMS_Getxo_G3_20190624_20191016,ARMS_Getxo_G3_20190624_20191016_SF40,Sessile,DMSO,40,No,222,4
ESP,Vigo,TorallaA,07/06/2018,24/09/2018,ARMS_Vigo_TorallaA_20180607_20180924,ARMS_Vigo_TorallaA_20180607_20180924_MF100_ETOH,Motile,EtOH,100,not provided,25,4
ESP,Vigo,TorallaA,07/06/2018,24/09/2018,ARMS_Vigo_TorallaA_20180607_20180924,ARMS_Vigo_TorallaA_20180607_20180924_MF500_ETOH,Motile,EtOH,500,not provided,25,4
ESP,Vigo,TorallaA,07/06/2018,24/09/2018,ARMS_Vigo_TorallaA_20180607_20180924,ARMS_Vigo_TorallaA_20180607_20180924_SF40_ETOH,Sessile,EtOH,40,not provided,25,6
ESP,Vigo,TorallaA,25/06/2019,14/10/2019,ARMS_Vigo_TorallaA_20190625_20191014,ARMS_Vigo_TorallaA_20190625_20191014_MF100,Motile,DMSO,100,not provided,21,6
ESP,Vigo,TorallaA,25/06/2019,14/10/2019,ARMS_Vigo_TorallaA_20190625_20191014,ARMS_Vigo_TorallaA_20190625_20191014_MF500,Motile,DMSO,500,not provided,21,6
ESP,Vigo,TorallaA,25/06/2019,14/10/2019,ARMS_Vigo_TorallaA_20190625_20191014,ARMS_Vigo_TorallaA_20190625_20191014_SF40,Sessile,DMSO,40,not provided,21,6
ESP,Vigo,TorallaB,25/06/2019,14/10/2019,ARMS_Vigo_TorallaB_20190625_20191014,ARMS_Vigo_TorallaB_20190625_20191014_MF100,Motile,DMSO,100,not provided,18,6
ESP,Vigo,TorallaB,25/06/2019,14/10/2019,ARMS_Vigo_TorallaB_20190625_20191014,ARMS_Vigo_TorallaB_20190625_20191014_MF500,Motile,DMSO,500,not provided,18,6
ESP,Vigo,TorallaB,25/06/2019,14/10/2019,ARMS_Vigo_TorallaB_20190625_20191014,ARMS_Vigo_TorallaB_20190625_20191014_SF40,Sessile,DMSO,40,not provided,18,4
ESP,Vigo,TorallaC,25/06/2019,14/10/2019,ARMS_Vigo_TorallaC_20190625_20191014,ARMS_Vigo_TorallaC_20190625_20191014_MF100,Motile,DMSO,100,not provided,18,6
ESP,Vigo,TorallaC,25/06/2019,14/10/2019,ARMS_Vigo_TorallaC_20190625_20191014,ARMS_Vigo_TorallaC_20190625_20191014_MF500,Motile,DMSO,500,not provided,18,6
ESP,Vigo,TorallaC,25/06/2019,14/10/2019,ARMS_Vigo_TorallaC_20190625_20191014,ARMS_Vigo_TorallaC_20190625_20191014_SF40,Sessile,DMSO,40,not provided,18,4
FIN,TZS,Angbat,11/07/2018,06/11/2018,ARMS_TZS_Angbat_20180711_20181106,ARMS_TZS_Angbat_20180711_20181106_MF100_ETOH,Motile,EtOH,100,not provided,105,4
FIN,TZS,Angbat,11/07/2018,06/11/2018,ARMS_TZS_Angbat_20180711_20181106,ARMS_TZS_Angbat_20180711_20181106_MF500_ETOH,Motile,EtOH,500,not provided,105,6
FIN,TZS,Angbat,11/07/2018,06/11/2018,ARMS_TZS_Angbat_20180711_20181106,ARMS_TZS_Angbat_20180711_20181106_SF48_ETOH,Sessile,EtOH,48,not provided,105,4
FIN,TZS,Spikarna,11/07/2018,07/11/2018,ARMS_TZS_Spikarna_20180711_20181107,ARMS_TZS_Spikarna_20180711_20181107_MF100_ETOH,Motile,EtOH,100,not provided,111,4
FIN,TZS,Spikarna,11/07/2018,07/11/2018,ARMS_TZS_Spikarna_20180711_20181107,ARMS_TZS_Spikarna_20180711_20181107_MF500_ETOH,Motile,EtOH,500,not provided,111,6
FIN,TZS,Spikarna,11/07/2018,07/11/2018,ARMS_TZS_Spikarna_20180711_20181107,ARMS_TZS_Spikarna_20180711_20181107_SF48_ETOH,Sessile,EtOH,48,not provided,111,4
FRA,Roscoff,BasBloS1,11/07/2018,25/10/2018,ARMS_Roscoff_BasBloS1_20180711_20181025,ARMS_Roscoff_BasBloS1_20180711_20181025_MF100_DMSO,Motile,DMSO,100,not provided,0,4
FRA,Roscoff,BasBloS1,11/07/2018,25/10/2018,ARMS_Roscoff_BasBloS1_20180711_20181025,ARMS_Roscoff_BasBloS1_20180711_20181025_MF500_DMSO,Motile,DMSO,500,not provided,0,4
FRA,Roscoff,BasBloS1,11/07/2018,25/10/2018,ARMS_Roscoff_BasBloS1_20180711_20181025,ARMS_Roscoff_BasBloS1_20180711_20181025_SF40_DMSO_A,Sessile,DMSO,40,not provided,0,6
FRA,Roscoff,BasBloS1,11/07/2018,25/10/2018,ARMS_Roscoff_BasBloS1_20180711_20181025,ARMS_Roscoff_BasBloS1_20180711_20181025_SF40_DMSO_B,Sessile,DMSO,40,not provided,0,4
FRA,Roscoff,BasBloS1,11/07/2018,25/10/2018,ARMS_Roscoff_BasBloS1_20180711_20181025,ARMS_Roscoff_BasBloS1_20180711_20181025_SF40_ETOH_A,Sessile,EtOH,40,not provided,0,6
FRA,Roscoff,BasBloS1,11/07/2018,25/10/2018,ARMS_Roscoff_BasBloS1_20180711_20181025,ARMS_Roscoff_BasBloS1_20180711_20181025_SF40_ETOH_B,Sessile,EtOH,40,not provided,0,4
FRA,Roscoff,BasBloS1,12/06/2019,27/05/2020,ARMS_Roscoff_BasBloS1_20190612_20200527,ARMS_Roscoff_BasBloS1_20190612_20200527_MF100,Motile,DMSO,100,not provided,0,4
FRA,Roscoff,BasBloS1,12/06/2019,27/05/2020,ARMS_Roscoff_BasBloS1_20190612_20200527,ARMS_Roscoff_BasBloS1_20190612_20200527_MF500,Motile,DMSO,500,not provided,0,4
FRA,Roscoff,BasBloS1,12/06/2019,27/05/2020,ARMS_Roscoff_BasBloS1_20190612_20200527,ARMS_Roscoff_BasBloS1_20190612_20200527_SF40,Sessile,DMSO,40,not provided,0,6
FRA,Roscoff,BasBloS2,12/06/2019,28/05/2020,ARMS_Roscoff_BasBloS2_20190612_20200528,ARMS_Roscoff_BasBloS2_20190612_20200528_MF100,Motile,DMSO,100,not provided,0,6
FRA,Roscoff,BasBloS2,12/06/2019,28/05/2020,ARMS_Roscoff_BasBloS2_20190612_20200528,ARMS_Roscoff_BasBloS2_20190612_20200528_MF500,Motile,DMSO,500,not provided,0,6
FRA,Roscoff,BasBloS2,12/06/2019,28/05/2020,ARMS_Roscoff_BasBloS2_20190612_20200528,ARMS_Roscoff_BasBloS2_20190612_20200528_SF40,Sessile,DMSO,40,not provided,0,4
FRA,Roscoff,BasBloS3,12/06/2019,29/05/2020,ARMS_Roscoff_BasBloS3_20190612_20200529,ARMS_Roscoff_BasBloS3_20190612_20200529_MF100,Motile,DMSO,100,not provided,0,6
FRA,Roscoff,BasBloS3,12/06/2019,29/05/2020,ARMS_Roscoff_BasBloS3_20190612_20200529,ARMS_Roscoff_BasBloS3_20190612_20200529_MF500,Motile,DMSO,500,not provided,0,6
FRA,Roscoff,BasBloS3,12/06/2019,29/05/2020,ARMS_Roscoff_BasBloS3_20190612_20200529,ARMS_Roscoff_BasBloS3_20190612_20200529_SF40,Sessile,DMSO,40,not provided,0,6
FRA,Roscoff,MarBloR1,09/07/2018,24/10/2018,ARMS_Roscoff_MarBloR1_20180709_20181024,ARMS_Roscoff_MarBloR1_20180709_20181024_MF100_DMSO,Motile,DMSO,100,not provided,18,4
FRA,Roscoff,MarBloR1,09/07/2018,24/10/2018,ARMS_Roscoff_MarBloR1_20180709_20181024,ARMS_Roscoff_MarBloR1_20180709_20181024_MF100_ETOH,Motile,EtOH,100,not provided,18,4
FRA,Roscoff,MarBloR1,09/07/2018,24/10/2018,ARMS_Roscoff_MarBloR1_20180709_20181024,ARMS_Roscoff_MarBloR1_20180709_20181024_MF500_DMSO,Motile,DMSO,500,not provided,18,4
FRA,Roscoff,MarBloR1,09/07/2018,24/10/2018,ARMS_Roscoff_MarBloR1_20180709_20181024,ARMS_Roscoff_MarBloR1_20180709_20181024_MF500_ETOH,Motile,EtOH,500,not provided,18,4
FRA,Roscoff,MarBloR1,09/07/2018,24/10/2018,ARMS_Roscoff_MarBloR1_20180709_20181024,ARMS_Roscoff_MarBloR1_20180709_20181024_SF40_DMSO,Sessile,DMSO,40,not provided,18,4
FRA,Roscoff,MarBloR1,09/07/2018,24/10/2018,ARMS_Roscoff_MarBloR1_20180709_20181024,ARMS_Roscoff_MarBloR1_20180709_20181024_SF40_ETOH,Sessile,EtOH,40,not provided,18,4
FRA,Roscoff,MarBloR1,12/06/2019,16/09/2019,ARMS_Roscoff_MarBloR1_20190612_20190916,ARMS_Roscoff_MarBloR1_20190612_20190916_MF100,Motile,DMSO,100,not provided,18,6
FRA,Roscoff,MarBloR1,12/06/2019,16/09/2019,ARMS_Roscoff_MarBloR1_20190612_20190916,ARMS_Roscoff_MarBloR1_20190612_20190916_MF500,Motile,DMSO,500,not provided,18,6
FRA,Roscoff,MarBloR1,12/06/2019,16/09/2019,ARMS_Roscoff_MarBloR1_20190612_20190916,ARMS_Roscoff_MarBloR1_20190612_20190916_SF40,Sessile,DMSO,40,not provided,18,6
FRA,Roscoff,MarBloR2,12/06/2019,17/09/2019,ARMS_Roscoff_MarBloR2_20190612_20190917,ARMS_Roscoff_MarBloR2_20190612_20190917_MF100,Motile,DMSO,100,not provided,18,6
FRA,Roscoff,MarBloR2,12/06/2019,17/09/2019,ARMS_Roscoff_MarBloR2_20190612_20190917,ARMS_Roscoff_MarBloR2_20190612_20190917_MF500,Motile,DMSO,500,not provided,18,6
FRA,Roscoff,MarBloR2,12/06/2019,17/09/2019,ARMS_Roscoff_MarBloR2_20190612_20190917,ARMS_Roscoff_MarBloR2_20190612_20190917_SF40,Sessile,DMSO,40,not provided,18,6
FRA,Roscoff,MarBloR3,12/06/2019,18/09/2019,ARMS_Roscoff_MarBloR3_20190612_20190918,ARMS_Roscoff_MarBloR3_20190612_20190918_MF100,Motile,DMSO,100,not provided,18,6
FRA,Roscoff,MarBloR3,12/06/2019,18/09/2019,ARMS_Roscoff_MarBloR3_20190612_20190918,ARMS_Roscoff_MarBloR3_20190612_20190918_MF500,Motile,DMSO,500,not provided,18,6
FRA,Roscoff,MarBloR3,12/06/2019,18/09/2019,ARMS_Roscoff_MarBloR3_20190612_20190918,ARMS_Roscoff_MarBloR3_20190612_20190918_SF40,Sessile,DMSO,40,not provided,18,6
GBR,Plymouth,MBA1,01/07/2018,01/10/2018,ARMS_Plymouth_MBA1_20180701_20181001,ARMS_Plymouth_MBA1_20180701_20181001_MF100_DMSO,Motile,DMSO,100,not provided,24,4
GBR,Plymouth,MBA1,01/07/2018,01/10/2018,ARMS_Plymouth_MBA1_20180701_20181001,ARMS_Plymouth_MBA1_20180701_20181001_MF100_ETOH,Motile,EtOH,100,not provided,24,4
GBR,Plymouth,MBA1,01/07/2018,01/10/2018,ARMS_Plymouth_MBA1_20180701_20181001,ARMS_Plymouth_MBA1_20180701_20181001_MF500_DMSO,Motile,DMSO,500,not provided,24,4
GBR,Plymouth,MBA1,01/07/2018,01/10/2018,ARMS_Plymouth_MBA1_20180701_20181001,ARMS_Plymouth_MBA1_20180701_20181001_MF500_ETOH,Motile,EtOH,500,not provided,24,4
GBR,Plymouth,MBA1,01/07/2018,01/10/2018,ARMS_Plymouth_MBA1_20180701_20181001,ARMS_Plymouth_MBA1_20180701_20181001_SF40_DMSO,Sessile,DMSO,40,not provided,24,4
GBR,Plymouth,MBA1,01/07/2018,01/10/2018,ARMS_Plymouth_MBA1_20180701_20181001,ARMS_Plymouth_MBA1_20180701_20181001_SF40_ETOH,Sessile,EtOH,40,not provided,24,4
GBR,Plymouth,MBA1A,16/07/2019,16/09/2019,ARMS_Plymouth_MBA1A_20190716_20190916,ARMS_Plymouth_MBA1A_20190716_20190916_MF100,Motile,DMSO,100,not provided,21,6
GBR,Plymouth,MBA1A,16/07/2019,16/09/2019,ARMS_Plymouth_MBA1A_20190716_20190916,ARMS_Plymouth_MBA1A_20190716_20190916_MF500,Motile,DMSO,500,not provided,21,6
GBR,Plymouth,MBA1A,16/07/2019,16/09/2019,ARMS_Plymouth_MBA1A_20190716_20190916,ARMS_Plymouth_MBA1A_20190716_20190916_SF40,Sessile,DMSO,40,not provided,21,6
GBR,Plymouth,MBA1B,16/07/2019,18/09/2019,ARMS_Plymouth_MBA1B_20190716_20190918,ARMS_Plymouth_MBA1B_20190716_20190918_MF100,Motile,DMSO,100,not provided,25,6
GBR,Plymouth,MBA1B,16/07/2019,18/09/2019,ARMS_Plymouth_MBA1B_20190716_20190918,ARMS_Plymouth_MBA1B_20190716_20190918_MF500,Motile,DMSO,500,not provided,25,6
GBR,Plymouth,MBA1B,16/07/2019,18/09/2019,ARMS_Plymouth_MBA1B_20190716_20190918,ARMS_Plymouth_MBA1B_20190716_20190918_SF40,Sessile,DMSO,40,not provided,25,6
GBR,Plymouth,MBA1C,16/07/2019,20/09/2019,ARMS_Plymouth_MBA1C_20190716_20190920,ARMS_Plymouth_MBA1C_20190716_20190920_MF100,Motile,DMSO,100,not provided,24,6
GBR,Plymouth,MBA1C,16/07/2019,20/09/2019,ARMS_Plymouth_MBA1C_20190716_20190920,ARMS_Plymouth_MBA1C_20190716_20190920_MF500,Motile,DMSO,500,not provided,24,6
GBR,Plymouth,MBA1C,16/07/2019,20/09/2019,ARMS_Plymouth_MBA1C_20190716_20190920,ARMS_Plymouth_MBA1C_20190716_20190920_SF40,Sessile,DMSO,40,not provided,24,6
GBR,Plymouth,MBA2,01/07/2018,01/10/2018,ARMS_Plymouth_MBA2_20180701_20181001,ARMS_Plymouth_MBA2_20180701_20181001_MF100_DMSO,Motile,DMSO,100,not provided,27,4
GBR,Plymouth,MBA2,01/07/2018,01/10/2018,ARMS_Plymouth_MBA2_20180701_20181001,ARMS_Plymouth_MBA2_20180701_20181001_MF100_ETOH,Motile,EtOH,100,not provided,27,4
