Country,ObservatoryID,UnitID,DateDeployed,DateCollected,EventID,MaterialSampleID,Fraction,Preservative,Filter,CrateCover,Number of associated data files,Number of ENA sequences
GBR,Plymouth,MBA2,01/07/2018,01/10/2018,ARMS_Plymouth_MBA2_20180701_20181001,ARMS_Plymouth_MBA2_20180701_20181001_MF500_ETOH,Motile,EtOH,500,not provided,27,6
GBR,Plymouth,MBA2,01/07/2018,01/10/2018,ARMS_Plymouth_MBA2_20180701_20181001,ARMS_Plymouth_MBA2_20180701_20181001_SF40_DMSO,Sessile,DMSO,40,not provided,27,4
GBR,Plymouth,MBA2,01/07/2018,01/10/2018,ARMS_Plymouth_MBA2_20180701_20181001,ARMS_Plymouth_MBA2_20180701_20181001_SF40_ETOH,Sessile,EtOH,40,not provided,27,4
GRC,Crete,1HERP,28/09/2018,28/01/2019,ARMS_Crete_1HERP_20180928_20190128,ARMS_Crete_1HERP_20180928_20190128_MF125_DMSO,Motile,DMSO,125,Yes,140,4
GRC,Crete,1HERP,28/09/2018,28/01/2019,ARMS_Crete_1HERP_20180928_20190128,ARMS_Crete_1HERP_20180928_20190128_MF125_ETOH,Motile,EtOH,125,Yes,140,4
GRC,Crete,1HERP,28/09/2018,28/01/2019,ARMS_Crete_1HERP_20180928_20190128,ARMS_Crete_1HERP_20180928_20190128_MF500_DMSO,Motile,DMSO,500,Yes,140,6
GRC,Crete,1HERP,28/09/2018,28/01/2019,ARMS_Crete_1HERP_20180928_20190128,ARMS_Crete_1HERP_20180928_20190128_MF500_ETOH,Motile,EtOH,500,Yes,140,6
GRC,Crete,1HERP,28/09/2018,28/01/2019,ARMS_Crete_1HERP_20180928_20190128,ARMS_Crete_1HERP_20180928_20190128_PS250_ETOH,Plankton,EtOH,250,N/A (Not relevant information for this fraction/sample),140,4
GRC,Crete,1HERP,28/09/2018,28/01/2019,ARMS_Crete_1HERP_20180928_20190128,ARMS_Crete_1HERP_20180928_20190128_SED,Sediment,Frozen,N/A (No filter was used),N/A (Not relevant information for this fraction/sample),140,6
GRC,Crete,1HERP,28/09/2018,28/01/2019,ARMS_Crete_1HERP_20180928_20190128,ARMS_Crete_1HERP_20180928_20190128_SF_DMSO,Sessile,DMSO,N/A (No filter was used),N/A (Not relevant information for this fraction/sample),140,6
GRC,Crete,1HERP,28/09/2018,28/01/2019,ARMS_Crete_1HERP_20180928_20190128,ARMS_Crete_1HERP_20180928_20190128_SF_ETOH,Sessile,EtOH,N/A (No filter was used),N/A (Not relevant information for this fraction/sample),140,6
GRC,Crete,1HERP,12/06/2019,11/10/2019,ARMS_Crete_1HERP_20190612_20191011,ARMS_Crete_1HERP_20190612_20191011_MF500,Motile,Frozen,500,Yes,156,6
GRC,Crete,1HERP,12/06/2019,11/10/2019,ARMS_Crete_1HERP_20190612_20191011,ARMS_Crete_1HERP_20190612_20191011_MF90,Motile,Frozen,90,Yes,156,6
GRC,Crete,1HERP,12/06/2019,11/10/2019,ARMS_Crete_1HERP_20190612_20191011,ARMS_Crete_1HERP_20190612_20191011_SF,Sessile,Frozen,N/A (No filter was used),N/A (Not relevant information for this fraction/sample),156,6
GRC,Crete,1HERP,12/06/2019,10/02/2020,ARMS_Crete_1HERP_20190612_20200210,ARMS_Crete_1HERP_20190612_20200210_MF500,Motile,Frozen,500,Yes,157,6
GRC,Crete,1HERP,12/06/2019,10/02/2020,ARMS_Crete_1HERP_20190612_20200210,ARMS_Crete_1HERP_20190612_20200210_MF90,Motile,Frozen,90,Yes,157,6
GRC,Crete,1HERP,12/06/2019,10/02/2020,ARMS_Crete_1HERP_20190612_20200210,ARMS_Crete_1HERP_20190612_20200210_SF,Sessile,Frozen,N/A (No filter was used),N/A (Not relevant information for this fraction/sample),157,6
GRC,Crete,1HERP,12/06/2019,18/06/2020,ARMS_Crete_1HERP_20190612_20200618,ARMS_Crete_1HERP_20190612_20200618_MF500,Motile,Frozen,500,Yes,175,6
GRC,Crete,1HERP,12/06/2019,18/06/2020,ARMS_Crete_1HERP_20190612_20200618,ARMS_Crete_1HERP_20190612_20200618_MF90,Motile,Frozen,90,Yes,175,6
GRC,Crete,1HERP,12/06/2019,18/06/2020,ARMS_Crete_1HERP_20190612_20200618,ARMS_Crete_1HERP_20190612_20200618_SF,Sessile,Frozen,N/A (No filter was used),N/A (Not relevant information for this fraction/sample),175,6
GRC,Crete,2UBPC,24/09/2019,11/12/2020,ARMS_Crete_2UBPC_20190924_20201211,ARMS_Crete_2UBPC_20190924_20201211_MF500,Motile,Frozen,500,Imperfectly,164,6
GRC,Crete,2UBPC,24/09/2019,11/12/2020,ARMS_Crete_2UBPC_20190924_20201211,ARMS_Crete_2UBPC_20190924_20201211_MF90,Motile,Frozen,90,Imperfectly,164,6
GRC,Crete,2UBPC,24/09/2019,11/12/2020,ARMS_Crete_2UBPC_20190924_20201211,ARMS_Crete_2UBPC_20190924_20201211_SF,Sessile,Frozen,N/A (No filter was used),Imperfectly,164,6
ISR,Eilat,Katza1,24/10/2018,06/07/2020,ARMS_Eilat_Katza1_20181024_20200706,ARMS_Eilat_Katza1_20181024_20200706_MF100,Motile,DMSO,100,not provided,213,4
ISR,Eilat,Katza1,24/10/2018,06/07/2020,ARMS_Eilat_Katza1_20181024_20200706,ARMS_Eilat_Katza1_20181024_20200706_MF500,Motile,DMSO,500,not provided,213,4
ISR,Eilat,Katza1,24/10/2018,06/07/2020,ARMS_Eilat_Katza1_20181024_20200706,ARMS_Eilat_Katza1_20181024_20200706_SF45,Sessile,DMSO,45,not provided,213,4
ISR,Eilat,Katza2,24/10/2018,03/08/2020,ARMS_Eilat_Katza2_20181024_20200803,ARMS_Eilat_Katza2_20181024_20200803_MF100,Motile,DMSO,100,not provided,231,4
ISR,Eilat,Katza2,24/10/2018,03/08/2020,ARMS_Eilat_Katza2_20181024_20200803,ARMS_Eilat_Katza2_20181024_20200803_MF500,Motile,DMSO,500,not provided,231,4
ISR,Eilat,Katza2,24/10/2018,03/08/2020,ARMS_Eilat_Katza2_20181024_20200803,ARMS_Eilat_Katza2_20181024_20200803_SF45,Sessile,DMSO,45,not provided,231,4
ISR,Eilat,NR1,17/10/2018,04/02/2020,ARMS_Eilat_NR1_20181017_20200204,ARMS_Eilat_NR1_20181017_20200204_MF100,Motile,DMSO,100,not provided,151,4
ISR,Eilat,NR1,17/10/2018,04/02/2020,ARMS_Eilat_NR1_20181017_20200204,ARMS_Eilat_NR1_20181017_20200204_MF500,Motile,DMSO,500,not provided,151,4
ISR,Eilat,NR1,17/10/2018,04/02/2020,ARMS_Eilat_NR1_20181017_20200204,ARMS_Eilat_NR1_20181017_20200204_SF45,Sessile,DMSO,45,not provided,151,4
ISR,Eilat,NR2,17/10/2018,24/05/2020,ARMS_Eilat_NR2_20181017_20200524,ARMS_Eilat_NR2_20181017_20200524_MF100,Motile,DMSO,100,not provided,183,4
ISR,Eilat,NR2,17/10/2018,24/05/2020,ARMS_Eilat_NR2_20181017_20200524,ARMS_Eilat_NR2_20181017_20200524_MF500,Motile,DMSO,500,not provided,183,4
ISR,Eilat,NR2,17/10/2018,24/05/2020,ARMS_Eilat_NR2_20181017_20200524,ARMS_Eilat_NR2_20181017_20200524_SF45,Sessile,DMSO,45,not provided,183,4
NOR,Bodo,GStraB,21/06/2019,07/12/2020,ARMS_Bodo_GStraB_20190621_20201207,ARMS_Bodo_GStraB_20190621_20201207_MF100,Motile,DMSO,100,not provided,21,4
NOR,Bodo,GStraB,21/06/2019,07/12/2020,ARMS_Bodo_GStraB_20190621_20201207,ARMS_Bodo_GStraB_20190621_20201207_MF500,Motile,DMSO,500,not provided,21,4
NOR,Bodo,GStraB,21/06/2019,07/12/2020,ARMS_Bodo_GStraB_20190621_20201207,ARMS_Bodo_GStraB_20190621_20201207_SF50_A,Sessile,DMSO,50,not provided,21,4
NOR,Bodo,GStraM,21/06/2019,07/12/2020,ARMS_Bodo_GStraM_20190621_20201207,ARMS_Bodo_GStraM_20190621_20201207_MF100,Motile,DMSO,100,not provided,21,4
NOR,Bodo,GStraM,21/06/2019,07/12/2020,ARMS_Bodo_GStraM_20190621_20201207,ARMS_Bodo_GStraM_20190621_20201207_MF500,Motile,DMSO,500,not provided,21,4
NOR,Bodo,GStraM,21/06/2019,07/12/2020,ARMS_Bodo_GStraM_20190621_20201207,ARMS_Bodo_GStraM_20190621_20201207_SF50_A,Sessile,DMSO,50,not provided,21,4
NOR,Svalbard,S1,06/07/2018,06/08/2019,ARMS_Svalbard_S1_20180706_20190806,ARMS_Svalbard_S1_20180706_20190806_MF100_ETOH,Motile,EtOH,100,not provided,197,4
NOR,Svalbard,S1,06/07/2018,06/08/2019,ARMS_Svalbard_S1_20180706_20190806,ARMS_Svalbard_S1_20180706_20190806_MF500_ETOH,Motile,EtOH,500,not provided,197,6
NOR,Svalbard,S1,06/07/2018,06/08/2019,ARMS_Svalbard_S1_20180706_20190806,ARMS_Svalbard_S1_20180706_20190806_SF40_ETOH,Sessile,EtOH,40,not provided,197,6
NOR,Svalbard,S1,06/08/2019,04/08/2020,ARMS_Svalbard_S1_20190806_20200804,ARMS_Svalbard_S1_20190806_20200804_MF100,Motile,DMSO,100,not provided,321,6
NOR,Svalbard,S1,06/08/2019,04/08/2020,ARMS_Svalbard_S1_20190806_20200804,ARMS_Svalbard_S1_20190806_20200804_MF500,Motile,DMSO,500,not provided,321,6
NOR,Svalbard,S1,06/08/2019,04/08/2020,ARMS_Svalbard_S1_20190806_20200804,ARMS_Svalbard_S1_20190806_20200804_SF40,Sessile,DMSO,40,not provided,321,4
NOR,Svalbard,S2,08/07/2018,05/08/2019,ARMS_Svalbard_S2_20180708_20190805,ARMS_Svalbard_S2_20180708_20190805_MF100_ETOH,Motile,EtOH,100,not provided,194,6
NOR,Svalbard,S2,08/07/2018,05/08/2019,ARMS_Svalbard_S2_20180708_20190805,ARMS_Svalbard_S2_20180708_20190805_MF500_ETOH,Motile,EtOH,500,not provided,194,4
NOR,Svalbard,S2,08/07/2018,05/08/2019,ARMS_Svalbard_S2_20180708_20190805,ARMS_Svalbard_S2_20180708_20190805_SF40_ETOH,Sessile,EtOH,40,not provided,194,4
NOR,Svalbard,S2,05/08/2019,01/08/2020,ARMS_Svalbard_S2_20190805_20200801,ARMS_Svalbard_S2_20190805_20200801_MF100,Motile,DMSO,100,not provided,294,4
NOR,Svalbard,S2,05/08/2019,01/08/2020,ARMS_Svalbard_S2_20190805_20200801,ARMS_Svalbard_S2_20190805_20200801_MF500,Motile,DMSO,500,not provided,294,4
NOR,Svalbard,S2,05/08/2019,01/08/2020,ARMS_Svalbard_S2_20190805_20200801,ARMS_Svalbard_S2_20190805_20200801_SF40,Sessile,DMSO,40,not provided,294,6
POL,Gdynia,GDY1,13/08/2018,29/10/2019,ARMS_Gdynia_GDY1_20180813_20191029,ARMS_Gdynia_GDY1_20180813_20191029_MF100_DMSO,Motile,DMSO-EDTA,100,not provided,118,6
POL,Gdynia,GDY1,13/08/2018,29/10/2019,ARMS_Gdynia_GDY1_20180813_20191029,ARMS_Gdynia_GDY1_20180813_20191029_MF500_DMSO,Motile,DMSO-EDTA,500,not provided,118,6
POL,Gdynia,GDY1,13/08/2018,29/10/2019,ARMS_Gdynia_GDY1_20180813_20191029,ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO,Sessile,DMSO-EDTA,38,not provided,118,3
POL,Gdynia,GDY1,19/06/2019,29/10/2019,ARMS_Gdynia_GDY1_20190619_20191029,ARMS_Gdynia_GDY1_20190619_20191029_MF100,Motile,DMSO-EDTA,100,not provided,154,4
POL,Gdynia,GDY1,19/06/2019,29/10/2019,ARMS_Gdynia_GDY1_20190619_20191029,ARMS_Gdynia_GDY1_20190619_20191029_MF500,Motile,DMSO-EDTA,500,not provided,154,6
POL,Gdynia,GDY1,19/06/2019,29/10/2019,ARMS_Gdynia_GDY1_20190619_20191029,ARMS_Gdynia_GDY1_20190619_20191029_SF38,Sessile,DMSO-EDTA,38,not provided,154,4
SVN,GulfOfPiran,Fornace,15/08/2018,18/11/2018,ARMS_GulfOfPiran_Fornace_20180815_20181118,ARMS_GulfOfPiran_Fornace_20180815_20181118_MF100_DMSO,Motile,DMSO,100,not provided,154,4
SVN,GulfOfPiran,Fornace,15/08/2018,18/11/2018,ARMS_GulfOfPiran_Fornace_20180815_20181118,ARMS_GulfOfPiran_Fornace_20180815_20181118_MF100_ETOH,Motile,EtOH,100,not provided,154,4
SVN,GulfOfPiran,Fornace,15/08/2018,18/11/2018,ARMS_GulfOfPiran_Fornace_20180815_20181118,ARMS_GulfOfPiran_Fornace_20180815_20181118_MF500_DMSO,Motile,DMSO,500,not provided,154,6
SVN,GulfOfPiran,Fornace,15/08/2018,18/11/2018,ARMS_GulfOfPiran_Fornace_20180815_20181118,ARMS_GulfOfPiran_Fornace_20180815_20181118_MF500_ETOH,Motile,EtOH,200,not provided,154,4
SVN,GulfOfPiran,Fornace,15/08/2018,18/11/2018,ARMS_GulfOfPiran_Fornace_20180815_20181118,ARMS_GulfOfPiran_Fornace_20180815_20181118_SF_DMSO,Sessile,DMSO-EDTA,not provided,not provided,154,4
SVN,GulfOfPiran,Fornace,15/08/2018,18/11/2018,ARMS_GulfOfPiran_Fornace_20180815_20181118,ARMS_GulfOfPiran_Fornace_20180815_20181118_SF_ETOH,Sessile,EtOH,not provided,not provided,154,4
SWE,Koster,VH1,18/04/2018,27/05/2019,ARMS_Koster_VH1_20180418_20190527,ARMS_Koster_VH1_20180418_20190527_MF100_DMSO,Motile,DMSO,100,Yes,117,6
SWE,Koster,VH1,18/04/2018,27/05/2019,ARMS_Koster_VH1_20180418_20190527,ARMS_Koster_VH1_20180418_20190527_MF500_DMSO,Motile,DMSO,500,Yes,117,6
SWE,Koster,VH1,18/04/2018,27/05/2019,ARMS_Koster_VH1_20180418_20190527,ARMS_Koster_VH1_20180418_20190527_SF40_DMSO,Sessile,DMSO,40,Yes,117,6
SWE,Koster,VH1,27/05/2019,16/07/2020,ARMS_Koster_VH1_20190527_20200716,ARMS_Koster_VH1_20190527_20200716_MF100,Motile,DMSO,100,not provided,36,6
SWE,Koster,VH1,27/05/2019,16/07/2020,ARMS_Koster_VH1_20190527_20200716,ARMS_Koster_VH1_20190527_20200716_MF500,Motile,DMSO,500,not provided,36,6
SWE,Koster,VH1,27/05/2019,16/07/2020,ARMS_Koster_VH1_20190527_20200716,ARMS_Koster_VH1_20190527_20200716_SF40,Sessile,DMSO,40,not provided,36,6
SWE,Koster,VH2,18/04/2018,06/09/2018,ARMS_Koster_VH2_20180418_20180906,ARMS_Koster_VH2_20180418_20180906_MF100_ETOH,Motile,EtOH,100,Yes,76,6
SWE,Koster,VH2,18/04/2018,06/09/2018,ARMS_Koster_VH2_20180418_20180906,ARMS_Koster_VH2_20180418_20180906_MF500_ETOH,Motile,EtOH,500,Yes,76,6
SWE,Koster,VH2,18/04/2018,06/09/2018,ARMS_Koster_VH2_20180418_20180906,ARMS_Koster_VH2_20180418_20180906_PS90_ETOH,Plankton,EtOH,90,N/A (Not relevant information for this fraction/sample),76,4
SWE,Koster,VH2,18/04/2018,06/09/2018,ARMS_Koster_VH2_20180418_20180906,ARMS_Koster_VH2_20180418_20180906_SED100_DMSO,Sediment,DMSO,100,N/A (Not relevant information for this fraction/sample),76,6
SWE,Koster,VH2,18/04/2018,06/09/2018,ARMS_Koster_VH2_20180418_20180906,ARMS_Koster_VH2_20180418_20180906_SED500_DMSO,Sediment,DMSO,500,N/A (Not relevant information for this fraction/sample),76,6
SWE,Koster,VH2,18/04/2018,06/09/2018,ARMS_Koster_VH2_20180418_20180906,ARMS_Koster_VH2_20180418_20180906_SF40_DMSO,Sessile,DMSO,40,Yes,76,6
SWE,Koster,VH2,18/04/2018,06/09/2018,ARMS_Koster_VH2_20180418_20180906,ARMS_Koster_VH2_20180418_20180906_SF40_ETOH,Sessile,EtOH,40,Yes,76,6
SWE,Koster,VH2,27/05/2019,16/07/2020,ARMS_Koster_VH2_20190527_20200716,ARMS_Koster_VH2_20190527_20200716_MF100,Motile,DMSO,100,not provided,27,6
SWE,Koster,VH2,27/05/2019,16/07/2020,ARMS_Koster_VH2_20190527_20200716,ARMS_Koster_VH2_20190527_20200716_MF500,Motile,DMSO,500,not provided,27,6
SWE,Koster,VH2,27/05/2019,16/07/2020,ARMS_Koster_VH2_20190527_20200716,ARMS_Koster_VH2_20190527_20200716_SF40,Sessile,DMSO,40,not provided,27,6
SWE,Koster,VH3,18/04/2018,27/05/2019,ARMS_Koster_VH3_20180418_20190527,ARMS_Koster_VH3_20180418_20190527_MF100_DMSO,Motile,DMSO,100,Yes,109,6
SWE,Koster,VH3,18/04/2018,27/05/2019,ARMS_Koster_VH3_20180418_20190527,ARMS_Koster_VH3_20180418_20190527_MF500_DMSO,Motile,DMSO,500,Yes,109,6
SWE,Koster,VH3,18/04/2018,27/05/2019,ARMS_Koster_VH3_20180418_20190527,ARMS_Koster_VH3_20180418_20190527_SF40_DMSO,Sessile,DMSO,40,Yes,109,4
SWE,Koster,VH3,27/05/2019,16/07/2020,ARMS_Koster_VH3_20190527_20200716,ARMS_Koster_VH3_20190527_20200716_MF100,Motile,DMSO,100,not provided,31,6
SWE,Koster,VH3,27/05/2019,16/07/2020,ARMS_Koster_VH3_20190527_20200716,ARMS_Koster_VH3_20190527_20200716_MF500,Motile,DMSO,500,not provided,31,6
SWE,Koster,VH3,27/05/2019,16/07/2020,ARMS_Koster_VH3_20190527_20200716,ARMS_Koster_VH3_20190527_20200716_SF40,Sessile,DMSO,40,not provided,31,6
SWE,Laesoe,Laeso1,19/08/2019,11/08/2020,ARMS_Laeso_Laeso1_20190819_20200811,ARMS_Laeso_Laeso1_20190819_20200811_MF100,Motile,DMSO,100,Yes,27,6
SWE,Laesoe,Laeso1,19/08/2019,11/08/2020,ARMS_Laeso_Laeso1_20190819_20200811,ARMS_Laeso_Laeso1_20190819_20200811_MF500,Motile,DMSO,500,Yes,27,6
SWE,Laesoe,Laeso1,19/08/2019,11/08/2020,ARMS_Laeso_Laeso1_20190819_20200811,ARMS_Laeso_Laeso1_20190819_20200811_SF40,Sessile,DMSO,40,Yes,27,6
SWE,Laesoe,Laeso2,19/08/2019,11/08/2020,ARMS_Laeso_Laeso2_20190819_20200811,ARMS_Laeso_Laeso2_20190819_20200811_MF100,Motile,DMSO,100,Yes,21,6
SWE,Laesoe,Laeso2,19/08/2019,11/08/2020,ARMS_Laeso_Laeso2_20190819_20200811,ARMS_Laeso_Laeso2_20190819_20200811_MF500,Motile,DMSO,500,Yes,21,4
SWE,Laesoe,Laeso2,19/08/2019,11/08/2020,ARMS_Laeso_Laeso2_20190819_20200811,ARMS_Laeso_Laeso2_20190819_20200811_SF40,Sessile,DMSO,40,Yes,21,6
SWE,Laesoe,Laeso3,19/08/2019,11/08/2020,ARMS_Laeso_Laeso3_20190819_20200811,ARMS_Laeso_Laeso3_20190819_20200811_MF100,Motile,DMSO,100,Yes,21,6
SWE,Laesoe,Laeso3,19/08/2019,11/08/2020,ARMS_Laeso_Laeso3_20190819_20200811,ARMS_Laeso_Laeso3_20190819_20200811_MF500,Motile,DMSO,500,Yes,21,6
SWE,Laesoe,Laeso3,19/08/2019,11/08/2020,ARMS_Laeso_Laeso3_20190819_20200811,ARMS_Laeso_Laeso3_20190819_20200811_SF40,Sessile,DMSO,40,Yes,21,6
